rxnorm_id,rxnorm_name
2395797,Xaracoll 100 mg Drug Implant
313988,Furosemide 40 mg Oral Tablet
483445,Pregabalin 200 mg
564064,Metyrapone 250 mg [Metopirone]
758160,Methoxy polyethylene glycol-epoetin beta 150 mcg Prefilled Syringe
977883,Amiloride HCl 5 mg / HCTZ 50 mg Oral Tablet
1112250,Clarinex-D 12 HR Extended Release Oral Tablet
1147228,Zelboraf 240 mg Oral Tablet
1664456,Tacrolimus 0.75 mg 24 HR Extended Release Oral Tablet
197734,Gallium nitrate 25 mg/mL Injectable Solution
205866,Clarithromycin 500 mg Oral Tablet
312172,Oxygen 99 % Gas for Inhalation
427538,Clobazam 5 mg Oral Tablet
476556,Emtricitabine 200 mg / Tenofovir disoproxil fumarate 300 mg Oral Tablet
752894,Leuprolide acetate 22.5 mg per 0.375 mL Prefilled Syringe
829877,Trisenox
831137,Diltiazem hydrochloride 90 mg Oral Tablet [Cardizem]
896205,Wormwood sage pollen extract 10000 UNT/mL Injectable Solution
997220,Donepezil HCl 10 mg Disintegrating Oral Tablet
104385,Altace 5 mg Oral Capsule
1243346,Viread 40 mg per g Oral Powder
1298906,Molindone hydrochloride 25 mg Oral Tablet
1433250,Fetzima Titration Pack (20 mg / 40 mg)
1716196,Praxbind
1988308,Diltiazem HCl 120 mg Extended Release Oral Capsule
2121766,Testosterone undecanoate 158 mg Oral Capsule
2590748,Tebentafusp-tebn 0.2 mg/mL Injection
541043,Oxynorm
749207,Renvela
831360,Tiazac 420 mg 24 HR Extended Release Oral Capsule
10039635,Kivexa
10039639,Pelmeg
1191256,Fluocinolone acetonide 0.025 % Topical Ointment
197980,Metyrosine 250 mg Oral Capsule
991486,Codeine phosphate 10 mg / Promethazine HCl 6.25 mg Oral Solution
2001506,Lamotrigine 150 mg Oral Tablet
2571846,Atogepant 30 mg Oral Tablet [Qulipta]
2639021,Buprenorphine 50 mg/mL Prefilled Syringe
309686,Dexamethasone 0.5 mg per 5 mL Oral Solution
313195,Tamoxifen citrate 20 mg Oral Tablet
859835,Fluphenazine hydrochloride 0.5 mg/mL Oral Solution
861783,Pioglitazone 15 mg / Metformin 500 mg Oral Tablet
10039629,Dentinox Medicated Shampoo
1000395,"Estrogen, conjugated 0.625 mg / Medroxyprogesterone 2.5 mg Tablet"
106318,Isotretinoin 5 mg Oral Capsule
197418,Bumetanide 1 mg Oral Tablet
831391,Miconazole / Petrolatum / Zinc Oxide Topical Ointment
892345,Morphine sulfate 30 mg Extended Release Oral Capsule
1049635,Acetaminophen 325 mg / Oxycodone HCl 2.5 mg Oral Tablet
1094377,Coffee bean allergenic extract 50 mg/mL Injectable Solution
1743549,Oxacillin 2000 mg Injection
2261746,Cetirizine hydrochloride 10 mg/mL Injection
2605796,Methylphenidate HCl 63 mg 24 HR Extended Release Oral Tablet
311702,Midazolam 5 mg/mL Injectable Solution
687043,Amphetamine Salt Combo (Adderall) Oral Tablet
1020066,Risedronate sodium 35 mg Delayed Release Oral Tablet [Atelvia]
1043570,Metformin HCl 1000 mg / Saxagliptin 5 mg Extended Release Tablet
1086786,Vilazodone hydrochloride 40 mg Oral Tablet [Viibryd]
1737569,Xylocaine-MPF 20 mg per 2 mL Injection
211816,Levaquin 500 mg Oral Tablet
2174805,Kanjinti
2681026,Fidanacogene elaparvovec-dzkt 10^13 VG/mL Injection
1049563,Oxycodone HCl 20 mg 12 HR Extended Release Oral Tablet
1666338,Buprenorphine 2.9 mg / Naloxone 0.71 mg Sublingual Tablet
205739,Phospholine Iodide 1.25 mg/mL Ophthalmic Solution
2104336,Cenegermin-bkbj 0.02 mg/mL Ophthalmic Solution
311568,Metaraminol 10 mg/mL Injectable Solution
858733,Ursodiol 500 mg Oral Tablet
892283,Bluefish allergenic extract 100 mg/mL Injectable Solution
1649425,Doxycycline hyclate 75 mg Oral Tablet
1721476,Ampicillin 2000 mg Injection
2386872,Coagulation factor VIIa (recombinant)-jncw 1 mg Injection
2605803,Vivjoa 18-Count Pack
2691190,Spikevax 2024-2025 (COVID-19 Vaccine) Injection
898353,Amlodipine 5 mg / Benazepril HCl 10 mg Oral Capsule
10039634,Spedra
1606337,Asenapine 2.5 mg Sublingual Tablet
198241,Temazepam 15 mg Oral Capsule
2054103,Direct blue 2
207949,Chemet 100 mg Oral Capsule
730878,"Synthetic conjugated estrogens, B 0.9 mg Oral Tablet"
763089,Levonorgestrel 0.75 mg Oral Tablet Pack
77655,Zoledronic acid
828525,Calcium chloride 10 % Injection
852275,Pecan pollen extract 50 mg/mL Injectable Solution
1040055,Nuedexta
1720773,Levoleucovorin 250 mg in 25 mL Injection
197699,Fluconazole 150 mg Oral Tablet
211544,Zoladex 10.8 mg Drug Implant
314268,Tazarotene 0.5 mg/mL Topical Cream
385970,Loperamide Oral Tablet [Norimode]
402011,Risperidone 37.5 mg Injection
833008,Desmopressin acetate 0.2 mg Oral Tablet
857174,FNP Sodium 20 mg / HCTZ 12.5 mg Oral Tablet
899642,Nitroglycerin 0.6 mg/HR Transdermal System
901381,Sesame seed allergenic extract 100 mg/mL Injection
